SAL_CODE_2021,SAL_NAME_2021
14181,Warral
14182,Warranulla
14183,Warrawee
14184,Warrawidgee
14185,Warrawong
14186,Warrazambil Creek
14187,Warregah Island
14188,Warrell Creek
14189,Warren
14190,Warri
14191,Warriewood
14192,Warrimoo
14193,Warroo
14194,Warrumbungle
14195,Warwick Farm
14196,Washpool (Clarence Valley - NSW)
14197,Washpool (Mid-Coast - NSW)
14198,Watagan
14199,Watanobbi
14200,Waterfall
14201,Waterloo
14202,Watersleigh
14203,Waterview
14204,Waterview Heights
14205,Watsons Bay
14206,Watsons Creek
14207,Wattamolla
14208,Wattamondara
14209,Wattle Flat
14210,Wattle Grove
14211,Wattle Ponds
14212,Wattle Ridge
14213,Watton
14214,Wauchope
14215,Waugorah
14216,Waukivory
14217,Waverley
14218,Waverly
14219,Waverton
14220,Way Way
14221,Wayo
14222,Weabonga
14223,Wean
14224,Webbers Creek
14225,Webbs Creek
14226,Wedderburn
14227,Wee Jasper
14228,Wee Waa
14229,Weedallion
14230,Weemelah
14231,Weetaliba
14232,Weethalle
14233,Weilmoringle
14234,Weismantels
14235,Welaregang
14236,Welby
14237,Wellingrove
14238,Wellington
14239,Wellington Vale
14240,Wells Crossing
14241,Wendoree Park
14242,Wentworth
14243,Wentworth Falls
14244,Wentworth Point
14245,Wentworthville
14246,Werai
14247,Wereboldera
14248,Wermatong
14249,Werombi
14250,Werri Beach
14251,Werrikimbe
14252,Werrington
14253,Werrington County
14254,Werrington Downs
14255,Werris Creek
14256,West Albury
14257,West Ballina
14258,West Bathurst
14259,West Bungawalbin
14260,West Coraki
14261,West Gosford
14262,West Haven
14263,West Hoxton
14264,West Kempsey
14265,West Nowra
14266,West Pennant Hills
14267,West Pymble
14268,West Ryde
14269,West Tamworth
14270,West Wallsend
14271,West Wiangaree
14272,West Wollongong
14273,West Wyalong
14274,Westbrook
14275,Westdale (Snowy Valleys - NSW)
14276,Westdale (Tamworth Regional - NSW)
14277,Westleigh
14278,Westmead
14279,Weston
14280,Westwood
14281,Wetherill Park
14282,Wetuppa
14283,Whalan
14284,Whale Beach
14285,Wheeler Heights
14286,Wheeny Creek
14287,Wheeo
14288,Wherrol Flat
14289,Whian Whian
14290,Whiporie
14291,White Cliffs
14292,White Rock
14293,Whitebridge
14294,Whiteman Creek
14295,Whitlow
14296,Whittingham
14297,Whitton
14298,Whoota
14299,Wiagdon
14300,Wiangaree
14301,Wiarborough
14302,Wickham
14303,Widden
14304,Widgelli
14305,Wilberforce
14306,Wilbetree
14307,Wilcannia
14308,Wild Cattle Creek
14309,Wildes Meadow
14310,Wiley Park
14311,Willala
14312,Willawarrin
14313,Willbriggie
14314,Willi Willi
14315,Williamsdale
14316,Williamtown
14317,Willigobung
14318,Willina
14319,Willmot
14320,Willoughby
14321,Willoughby East
14322,Willow Tree
14323,Willow Vale (Kiama - NSW)
14324,Willow Vale (Wingecarribee - NSW)
14325,Willsons Downfall
14326,Willurah
14327,Wilpinjong
14328,Wilsons Creek
14329,Wilton
14330,Wimbledon
14331,Wimborne
14332,Winburndale
14333,Windale
14334,Windang
14335,Windella
14336,Windellama
14337,Windera
14338,Windermere
14339,Windermere Park
14340,Windeyer
14341,Windowie
14342,Windradyne
14343,Windsor
14344,Windsor Downs
14345,Windy
14346,Winegrove
14347,Wingadee
14348,Wingello
14349,Wingen
14350,Wingham
14351,Winifred
14352,Winmalee
14353,Winston Hills
14354,Winton
14355,Wirlinga
14356,Wirraba
14357,Wirragulla
14358,Wirrimah
14359,Wirrimbi
14360,Wirrinya
14361,Wisemans Creek
14362,Wisemans Ferry
14363,Wittitrin
14364,Wog Wog (Bega Valley - NSW)
14365,Wog Wog (Queanbeyan-Palerang Regional - NSW)
14366,Woko
14367,Wolgan Valley
14368,Wollangambe
14369,Wollar
14370,Wollemi
14371,Wolli Creek
14372,Wollogorang
14373,Wollombi
14374,Wollomombi
14375,Wollongbar
14376,Wollongong
14377,Wollstonecraft
14378,Wollumboola
14379,Wollun
14380,Wolumla
14381,Wombarra
14382,Wombat
14383,Wombat Creek
14384,Wombeyan Caves
14385,Womboota
14386,Womerah
14387,Wonboyn
14388,Wonboyn North
14389,Wondabyne
14390,Wondalga
14391,Wongarbon
14392,Wongawilli
14393,Wongo Creek
14394,Wongwibinda
14395,Woodberry
14396,Woodbine
14397,Woodburn (Richmond Valley - NSW)
14398,Woodburn (Shoalhaven - NSW)
14399,Woodcroft
14400,Woodenbong
14401,Woodford
14402,Woodford Island
14403,Woodhill
14404,Woodhouselee
14405,Woodlands (Eurobodalla - NSW)
14406,Woodlands (Wingecarribee - NSW)
14407,Woodlawn
14408,Woodpark
14409,Woodrising
14410,Woodside
14411,Woodsreef
14412,Woodstock (Cowra - NSW)
14413,Woodstock (Inverell - NSW)
14414,Woodstock (Shoalhaven - NSW)
14415,Woodview
14416,Woodville
14417,Woody Head
14418,Woolbrook
14419,Woolgarlo
14420,Woolgoolga
14421,Wooli
14422,Woollahra
14423,Woollamia
14424,Woolloomooloo
14425,Woolners Arm
14426,Woolomin
14427,Woolooma
14428,Woolooware
14429,Wooloweyah
14430,Woolwich
14431,Woomargama
14432,Woombah
14433,Woongarrah
14434,Woonona
14435,Wootton
14436,Wooyung
14437,Worlds End
14438,Woronora
14439,Woronora Dam
14440,Woronora Heights
14441,Worrigee
14442,Worrowing Heights
14443,Woy Woy
14444,Woy Woy Bay
14445,Wrathall
14446,Wrights Beach
14447,Wrights Creek
14448,Wuuluman
14449,Wyalong
14450,Wyan
14451,Wyanbene
14452,Wyangala
14453,Wyangle
14454,Wybong
14455,Wybung
14456,Wyee
14457,Wyee Point
14458,Wylie Creek
14459,Wylies Flat
14460,Wymah
14461,Wyndham
14462,Wyneden
14463,Wyoming
14464,Wyong
14465,Wyong Creek
14466,Wyongah
14467,Wyrallah
14468,Yabbra
14469,Yadboro
14470,Yagon
14471,Yagoona
14472,Yalbraith
14473,Yallah
14474,Yallaroi
14475,Yalwal
14476,Yamba
14477,Yambulla
14478,Yanco
14479,Yanderra
14480,Yanga
14481,Yankees Creek
14482,Yannergee
14483,Yantabulla
14484,Yaouk
14485,Yarara
14486,Yarra
14487,Yarrabandai
14488,Yarrabin
14489,Yarragal
14490,Yarragrin
14491,Yarragundry
14492,Yarrahapinni
14493,Yarramalong
14494,Yarraman
14495,Yarramundi
14496,Yarranbella
14497,Yarrangobilly
14498,Yarras (Bathurst Regional - NSW)
14499,Yarras (Port Macquarie-Hastings - NSW)
14500,Yarratt Forest
14501,Yarravel
14502,Yarrawa
14503,Yarrawarrah
14504,Yarrawonga
14505,Yarrawonga Park
14506,Yarrie Lake
14507,Yarrow
14508,Yarrowford
14509,Yarrowitch
14510,Yarrowyck
14511,Yass
14512,Yass River
14513,Yathella
14514,Yattalunga
14515,Yatte Yattah
14516,Yaven Creek
14517,Yelgun
14518,Yellow Dam
14519,Yellow Pinch
14520,Yellow Rock (Blue Mountains - NSW)
14521,Yellow Rock (Shellharbour - NSW)
14522,Yenda
14523,Yengo National Park
14524,Yennora
14525,Yeoval
14526,Yerong Creek
14527,Yerranderie
14528,Yerrinbool
14529,Yerriyong
14530,Yessabah
14531,Yetholme
14532,Yetman
14533,Yippin Creek
14534,Yoogali
14535,Yorklea
14536,Young
14537,Yowie Bay
14538,Yowrie
14539,Yullundry
14540,Yuraygir
14541,Zara
14542,Zetland
